Age,Hours per day,While working,Instrumentalist,Composer,Exploratory,Foreign languages,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Folk],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Anxiety,Depression,Insomnia,OCD
-0.5169254152591231,1.4763048033021295,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,2.0,3.0,0.0,3.0,0.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,0.0,0.0
-0.18561855012725523,0.14485892718933768,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,7.0,6.0,7.0,5.0
-0.18561855012725523,-0.5208640108670584,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,7.0,3.0,2.0,3.0
-0.2684452664102222,-0.8537254798952564,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,0.0,2.0,7.0,5.0,0.0
-0.682578847825057,-0.18800254183886034,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,7.0,8.0,6.0,5.0
0.22851503128757958,-1.0201562144093554,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,4.0,7.0,1.0,0.0
-0.18561855012725523,-0.5208640108670584,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,2.0,7.0,8.0,5.0,1.0
-0.5169254152591231,-0.18800254183886034,1.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,5.0,2.0,8.0,6.0
-0.682578847825057,-0.5208640108670584,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,0.0,10.0,7.0,4.0,2.0
-0.35127198269318916,-0.8537254798952564,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,6.0,5.0,0.0,0.0
0.31134174757054656,0.4777203962175357,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,2.0,7.0,2.0,3.0,1.0
-0.2684452664102222,2.1420277413585254,0.0,1.0,1.0,0.0,1.0,2.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,4.0,7.0,7.0,3.0
-0.5997521315420901,0.14485892718933768,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,4.0,5.0,6.0,5.0
-1.0138857129569248,-0.5208640108670584,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,7.0,10.0,5.0,6.0
-0.10279183384428826,-0.8537254798952564,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,3.0,1.0,6.0,4.0,5.0,0.0
0.8083020452683484,0.8105818652457337,1.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,3.0,1.0
0.31134174757054656,-0.8537254798952564,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,6.0,6.0,1.0,2.0
0.22851503128757958,0.8105818652457337,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,10.0,8.0,7.0,1.0
0.5598218964194475,1.1434433342739316,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,10.0,8.0,2.0,8.0
0.5598218964194475,-0.8537254798952564,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,6.0,2.0,0.0
-0.35127198269318916,-0.18800254183886034,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,2.0,8.0,9.0,2.0,0.0
-0.5997521315420901,-0.5208640108670584,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,8.0,3.0,8.0,7.0
-0.5169254152591231,-0.18800254183886034,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,2.0
-0.5997521315420901,-0.5208640108670584,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,6.0,5.0,2.0,0.0
-0.765405564108024,-0.18800254183886034,1.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,4.0,0.0
-0.019965117561321296,-0.6872947453811573,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,1.0,3.0,0.0,6.0,5.0,0.0,2.0
-0.682578847825057,0.14485892718933768,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,3.0,0.0,3.0,2.0,2.0,1.0,3.0,3.0,8.0,0.0,0.0
-0.765405564108024,-0.5208640108670584,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,3.0,0.0,2.0,1.0,8.0,0.0,0.0
0.14568831500461263,2.1420277413585254,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,2.0,3.0,1.0,5.0,6.0,6.0,3.0
2.2991829383617537,1.1434433342739316,1.0,0.0,0.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
-0.019965117561321296,-0.8537254798952564,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0
0.7254753289853814,-0.5208640108670584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,3.0,7.0,0.0,0.0
-0.2684452664102222,0.8105818652457337,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,8.0,8.0,8.0,5.0
-0.682578847825057,-0.5208640108670584,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,3.0,1.0,5.0,2.0,3.0,4.0
0.06286159872164566,-0.18800254183886034,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,8.0,8.0,3.0,0.0
-0.5169254152591231,1.4763048033021295,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,6.0,8.0,8.0,0.0
-0.35127198269318916,-0.18800254183886034,1.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,3.0,1.0,0.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,6.0,8.0,6.0,0.0
0.5598218964194475,-0.18800254183886034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,2.0,3.0,1.0,3.0,1.0,6.0,6.0,7.0,5.0
-0.35127198269318916,-0.18800254183886034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,9.0,10.0,3.0,0.0
-0.019965117561321296,-0.5208640108670584,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,3.0,3.0,1.0,7.0,7.0,5.0,0.0
0.06286159872164566,-0.8537254798952564,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,3.0,0.0,10.0,7.0,2.0,8.0
-0.35127198269318916,-0.5208640108670584,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,3.0,2.0,1.0,3.0,0.0,6.0
-0.682578847825057,-0.5208640108670584,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,3.0,0.0,3.0,3.0,2.0,0.0,2.0,5.0,3.0,2.0,1.0
0.22851503128757958,0.14485892718933768,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,2.0,6.0,8.0,1.0,6.0
1.30526234296615,0.14485892718933768,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,7.0,2.0,0.0,7.0
-0.5997521315420901,-0.8537254798952564,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,3.0,2.0,6.0,9.0,9.0,0.0
-0.2684452664102222,-0.5208640108670584,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0
-0.5997521315420901,-0.5208640108670584,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1.967876073229886,-0.8537254798952564,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,8.0,8.0,2.0,0.0
-0.35127198269318916,-0.18800254183886034,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,7.0,0.0
0.14568831500461263,2.1420277413585254,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,8.0,8.0,3.0,0.0
-0.5169254152591231,-0.8537254798952564,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,1.0,1.0,3.0,0.0,6.0,4.0,0.0,3.0
0.14568831500461263,-0.18800254183886034,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
0.14568831500461263,-0.6872947453811573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,2.0,3.0,2.0,5.0,5.0,4.0,4.0
-0.5169254152591231,-0.18800254183886034,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,8.0,9.0,6.0,0.0
1.388089059249117,-0.35443327635295935,1.0,1.0,0.0,0.0,1.0,2.0,1.0,3.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,8.0,8.0,7.0,6.0
2.8789699523425223,-0.5208640108670584,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0
-0.5169254152591231,0.4777203962175357,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,3.0,2.0,0.0,5.0,1.0,0.0
-0.4340986989761561,-0.5208640108670584,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,2.0,1.0,6.0,3.0,0.0,0.0
0.22851503128757958,-0.5208640108670584,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,1.0,7.0,5.0,1.0
-0.765405564108024,-0.5208640108670584,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0
-0.5997521315420901,-0.5208640108670584,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,5.0,6.0,0.0,1.0
0.7254753289853814,-0.8537254798952564,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0
-0.5997521315420901,-0.6872947453811573,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,3.0,0.0,3.0,2.0,1.0,1.0,3.0,8.0,6.0,5.0,2.0
-0.35127198269318916,0.4777203962175357,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,3.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,9.0,4.0,0.0,3.0
1.0567821941172493,-1.0201562144093554,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,4.0,6.0,6.0,4.0
-0.682578847825057,-0.5208640108670584,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,3.0,3.0,7.0,3.0,1.0,5.0
0.8083020452683484,-1.0201562144093554,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,10.0,3.0,1.0,0.0
-0.35127198269318916,-0.5208640108670584,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,8.0,8.0,3.0,0.0
-0.019965117561321296,-0.35443327635295935,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,7.0,6.0,5.0,4.0
-0.5997521315420901,-0.5208640108670584,1.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,0.0,2.0,3.0,2.0,0.0,1.0,7.0,2.0,3.0,5.0
-0.765405564108024,-0.5208640108670584,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,3.0,1.0,10.0,3.5,5.0,10.0
-0.5169254152591231,-0.8537254798952564,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,3.0,0.0,7.0,5.0,1.0,2.0
0.47699518013648046,0.14485892718933768,1.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,6.0,8.0,9.0,5.0
0.06286159872164566,0.4777203962175357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,9.0,2.0,1.0
-0.765405564108024,-0.5208640108670584,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,3.0,7.0,4.0,10.0,2.0
0.06286159872164566,-0.5208640108670584,1.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,3.0,3.0,7.0,5.0,6.0,0.0
-0.682578847825057,-0.5208640108670584,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,6.0,1.0,0.0,0.0
-0.2684452664102222,-0.8537254798952564,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,3.0,3.0,6.0,1.0,1.0
-0.4340986989761561,0.14485892718933768,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,3.0,3.0,3.0,1.0,9.0,10.0,3.0,0.0
0.3941684638535135,-0.8537254798952564,0.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,8.0,5.0,8.0,9.0
0.06286159872164566,0.14485892718933768,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,8.0,7.0,7.0,3.0
-0.5169254152591231,0.4777203962175357,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,2.0,9.0,9.0,9.0,3.0
-0.35127198269318916,0.4777203962175357,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,9.0,8.0,9.0,7.0
0.6426486127024144,1.1434433342739316,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,9.0,3.0,7.0,8.0
0.22851503128757958,-0.5208640108670584,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,10.0,8.0,6.0,2.0
-0.019965117561321296,-0.18800254183886034,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,9.0,6.0,3.0,0.0
-0.2684452664102222,-0.5208640108670584,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,2.0,2.0,7.0,7.0,8.0,3.0
-0.5169254152591231,-0.18800254183886034,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,9.0,10.0,4.0,0.0
1.553742491815051,-0.18800254183886034,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0,9.0,9.0,8.0,2.0
-0.2684452664102222,-0.18800254183886034,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,9.0,10.0,3.0,9.0
0.06286159872164566,0.4777203962175357,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,10.0,9.0,8.0,8.0
-0.18561855012725523,0.8105818652457337,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,5.0,6.0,8.0
-0.682578847825057,-0.5208640108670584,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,8.0,6.0,10.0,3.0
1.388089059249117,-0.5208640108670584,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,3.0,1.0,8.0,3.0,6.0,4.0
0.3941684638535135,-0.8537254798952564,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0,2.0,1.0,3.0
0.8083020452683484,-0.8537254798952564,1.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
-0.4340986989761561,-0.18800254183886034,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,1.0,10.0,10.0,7.0,3.0
-0.5997521315420901,-0.18800254183886034,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,2.0,2.0,0.0,3.0,1.0,3.0,3.0,3.0,8.0,9.0,0.0,0.0
-0.35127198269318916,-0.8537254798952564,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,1.0,2.0,1.0,4.0,9.0,6.0,2.0
-0.5169254152591231,0.8105818652457337,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,4.0,2.0,0.0,0.0
0.9739554778342823,0.14485892718933768,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,3.0,0.0,9.0,2.0,7.0,7.0
0.47699518013648046,-0.5208640108670584,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,8.0,6.0,7.0,5.0
0.31134174757054656,-0.5208640108670584,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,6.0,5.0,4.0,2.0
-0.4340986989761561,-0.18800254183886034,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,3.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,8.0,5.0,2.0,3.0
0.8911287615513153,1.4763048033021295,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,3.0,7.0,6.0,6.0,1.0
-0.5997521315420901,-0.18800254183886034,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,1.0,10.0,2.0,0.0,0.0
-0.5997521315420901,-0.5208640108670584,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0
-0.019965117561321296,1.1434433342739316,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0
0.47699518013648046,1.8091662723303275,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,3.0,0.0,1.0,2.0,2.0,9.0,0.0,2.0,0.0
-0.682578847825057,-0.5208640108670584,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,3.0,1.0,2.0,2.0,0.0,5.0,4.0,1.0,1.0
-0.35127198269318916,-0.8537254798952564,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,8.0,4.0,0.0,1.0
0.3941684638535135,-0.8537254798952564,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,8.0,10.0,2.0,0.0
1.222435626683183,-0.5208640108670584,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,3.0,0.0,3.0,6.0,2.0,1.0
3.21027681747439,0.14485892718933768,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,4.0,2.0,1.0
